"[30845, 9764, 5809, 9205, 6611, 8086, 8433, 9234, 9165, 8880, 9222, 9445, 8913, 8687, 8413, 8983, 8733, 8997, 8569, 9023, 9114, 9010, 8855, 8761, 9136, 8806, 8663, 8597, 8807, 8798, 8612, 8491, 8935, 8838, 8438, 8131, 8808, 9424, 8578, 8846]","[-20375, 17260, 4070, -13009, -4769, 4210, 205, -5485, -926, 1923, -1306, -1406, -829, -753, -1239, -79, 183, -757, -572, -6, 387, 373, -214, -805, 0, 687, -355, -175, 137, 105, -101, -119, -202, 748, 701, 500, -645, 757, 1772, 48]","[6764, 3347, 873, 2843, -8098, -938, -1832, 79, -1667, -2084, -1613, -1809, -2034, -2676, -1832, -1533, -948, -1246, -1687, -1843, -1912, -1842, -1845, -1643, -1852, -1685, -1503, -1557, -2035, -2342, -2095, -1967, -2626, -2460, -2285, -2390, -2938, -2832, -2291, -2676]","[-17746, 25607, -14406, -509, 9670, 2142, -7211, -1677, 4994, 1102, -748, 1090, -816, -1315, -772, 323, -892, -118, 155, 383, 213, -165, -773, -376, 455, -335, -345, 713, 946, 397, 899, 1395, 1201, 807, 183, 361, -616, 251, -491, -551]","[2185, -4912, 1332, -5474, -2498, -1946, -2520, -2340, -1840, -1750, -1574, -1229, -702, -231, -32, -286, -409, -605, -766, -717, -553, -410, -277, -359, -332, -373, -598, -1008, -1319, -1182, -1082, -1092, -1043, -760, -648, -566, -689, -350, -260, -172]","[-299, -2040, -422, -3979, -1925, -1284, -1747, -1918, -1818, -1456, -1217, -1324, -1091, -909, -996, -986, -1003, -1090, -1097, -999, -794, -575, -589, -727, -785, -671, -740, -889, -953, -799, -780, -958, -917, -727, -557, -589, -627, -192, 67, 160]"
"[12365, 6350, 8378, 7133, 7647, 8604, 9217, 9111, 9065, 8921, 8889, 9001, 8719, 8814, 9022, 8975, 8756, 8829, 8806, 8706, 8781, 8772, 8811, 8671, 8613, 8674, 8875, 8681, 8652, 8739, 9007, 8851, 8750, 8600, 8528, 8727, 8770, 8620, 8610, 8643]","[22973, 5095, -15204, -6391, 4811, 402, -6322, -1079, 1944, -1964, -1072, -258, -784, -430, 112, -2, -56, -182, -978, -719, -424, -584, -880, -191, -224, -186, -256, -387, 30, 250, 83, -508, -61, -8, 182, 418, -82, 207, -325, -80]","[10027, -6198, 1992, -5480, -2248, -1725, -648, -727, -1491, -1452, -1401, -2886, -3238, -1459, -1249, -1462, -1397, -1328, -2267, -2086, -1923, -2217, -2662, -2506, -2282, -2236, -2112, -2017, -1995, -2354, -2435, -2527, -2712, -2992, -2806, -2541, -2630, -2645, -2704, -2864]","[-1684, -14298, -7888, 10834, 3600, -7394, -3026, 3667, 306, -3, 2949, 1580, -1254, 75, 522, -85, 196, 1284, 3, 146, -247, -484, -334, 292, 318, -152, -231, 307, 366, -199, -802, -822, -520, -853, -963, -1480, -1623, -1577, -1781, -1463]","[-1376, 351, -5203, -2184, -896, -1708, -1927, -1374, -1772, -2043, -1884, -1472, -95, -3, -422, -648, -988, -1832, -1452, -1200, -1142, -1048, -837, -583, -448, -338, -463, -485, -661, -771, -697, -648, -534, -404, -281, -222, -155, -45, -38, 42]","[-2390, -1948, -2999, -2968, -1236, -1922, -1785, -2107, -2103, -1964, -1867, -1735, -1106, -998, -903, -788, -705, -789, -677, -651, -773, -882, -779, -733, -711, -638, -454, -428, -431, -369, -322, -303, -358, -319, -234, -139, -103, -73, -148, -101]"
"[23049, 9544, 9919, 6765, 8722, 8404, 8200, 8733, 8881, 8844, 9007, 8875, 8973, 9144, 8687, 8875, 8957, 8724, 8813, 8813, 8905, 8926, 8585, 8762, 8789, 8561, 8485, 8474, 8676, 8923, 8882, 9126, 9036, 8624, 9097, 8748, 8670, 8630, 8660, 8946]","[-27493, -3155, 4419, -4422, -5269, -207, -391, -2112, -591, -936, -894, -285, -424, -142, -915, -878, -774, -538, -573, -463, 1, -179, -857, -569, -1003, -115, -511, -485, -260, 46, -154, 410, 534, -1061, -726, 1370, 461, 334, -203, -559]","[4462, -4682, 3224, 1445, -2934, -1379, -561, -950, -1098, -1134, -1040, -1300, -1608, -1843, -1871, -1707, -1993, -2124, -2184, -2238, -2202, -2932, -2572, -2361, -1979, -1707, -1725, -1979, -2076, -1968, -2005, -2107, -2043, -2253, -2556, -2020, -2186, -2282, -2135, -2186]","[-25782, 21273, -8541, -2894, -1433, 1502, -1584, -189, 79, -72, 692, 750, 632, 148, -410, -210, -274, -531, -216, 171, 230, -763, -1768, -2417, -1635, -221, 406, 1063, 849, 661, 458, 536, -297, -594, 305, 307, 55, 339, -200, 197]","[2323, -3297, 1810, -3808, -1099, -1413, -1667, -1636, -1559, -1646, -1719, -1753, -1698, -1416, -1299, -1284, -1195, -1085, -951, -892, -772, -394, 33, 397, 184, 109, -186, -201, -310, -317, -225, -131, -74, -119, -172, -66, -115, 6, -20, -127]","[4985, 1550, -1048, -1737, -1374, -1803, -1726, -1919, -1725, -1747, -1503, -1380, -1211, -1034, -874, -811, -921, -828, -887, -737, -566, -405, -301, -377, -409, -433, -556, -646, -781, -787, -755, -689, -679, -896, -753, -507, -315, -176, -292, -343]"
"[24493, 8504, 9824, 7039, 7735, 7727, 7605, 9101, 9142, 8675, 9357, 8735, 9085, 8735, 8743, 8767, 8682, 8685, 8641, 8715, 8752, 8974, 8766, 8754, 8799, 8588, 8877, 8722, 8712, 8747, 8533, 8772, 8975, 8672, 8663, 8598, 8789, 9010, 8942, 8498]","[-25580, 1657, 1866, -6146, -2708, 1037, 158, -2585, -1166, -2139, -1228, -64, -1243, -1140, -920, -106, -1579, -1211, -497, -1069, -369, -65, -864, -523, -304, -211, -88, -410, -324, -157, -428, 46, -203, -356, 142, -308, -396, -503, -2, -140]","[11001, -2933, 3086, 344, -3843, -1823, -2142, -1098, -1673, -1923, -1924, -1602, -2045, -2354, -2772, -1783, -1476, -1800, -2066, -2549, -2111, -1872, -1896, -2087, -2351, -2355, -2206, -2223, -2543, -2972, -2331, -2406, -2061, -2308, -2457, -2416, -2326, -2490, -2457, -2746]","[-25646, 22924, -13547, -2115, 1427, -1634, -3996, -2137, -389, -769, -55, -754, -533, -81, -1030, -1297, -833, 818, 568, -145, 550, 195, -73, -9, -680, -530, -742, -403, -375, -349, -766, -573, -939, -117, 87, -473, -299, -786, -416, -415]","[2502, -2579, -1475, -3915, -1720, -1676, -1548, -1346, -1100, -1380, -1358, -1013, -899, -799, -417, -276, -446, -536, -742, -482, -391, -409, -501, -617, -549, -442, -443, -450, -457, -270, -67, -146, -237, -234, -287, -262, -141, -205, -129, -100]","[4363, -1076, -2925, -3311, -2709, -2349, -1717, -1794, -1586, -1693, -1427, -1331, -1299, -1267, -886, -727, -846, -1077, -1132, -938, -800, -732, -785, -810, -757, -639, -586, -584, -523, -347, -214, -212, -257, -232, -226, -230, -268, -428, -319, -294]"
"[23872, 7056, 11970, 6544, 9271, 7380, 8748, 9055, 9029, 8623, 8978, 8756, 9152, 9056, 8996, 8795, 8906, 8928, 8785, 8770, 8882, 8660, 8825, 8816, 8654, 8654, 8592, 8739, 8782, 8569, 8969, 8840, 8719, 8764, 8742, 8968, 8789, 8734, 8719, 8853]","[-29987, -2667, 3558, -1152, -5339, 2472, -1192, -2018, -852, -528, -1598, -1225, -124, -203, -737, -1152, -128, -686, -1141, -274, -432, -542, -948, -533, -165, -366, -525, -693, -728, -461, 748, 238, -637, -1099, -640, 897, -417, -577, -360, 59]","[11627, -1542, 3855, 316, -3690, -1715, -1409, -593, -817, -1436, -1826, -1598, -1774, -1897, -2009, -2129, -2246, -2079, -2112, -2286, -2204, -1629, -1888, -2361, -2537, -2150, -1784, -2005, -2414, -2496, -2144, -1913, -1987, -2161, -2610, -2019, -1932, -1929, -2117, -2172]","[-32768, 30473, -10283, 8837, -1663, -110, -5171, -1979, 796, -532, -571, 273, 415, -488, -1135, -958, -1072, -2160, -1562, -1281, -1372, -1069, -990, -597, -917, -1130, -894, -466, 49, 792, 398, -828, -738, -231, 709, -33, -735, 156, 130, 313]","[6249, -696, -233, -3665, -2040, -919, -1575, -1375, -1399, -1501, -1443, -1431, -1301, -1072, -988, -783, -566, -537, -513, -436, -240, -169, -252, -187, -79, -11, -89, -242, -208, -93, 5, 56, 42, -108, -66, -37, -73, -95, -189, -179]","[6310, 64, -2466, -3842, -2806, -1570, -2056, -1732, -1724, -1499, -1294, -1284, -1202, -1061, -887, -841, -631, -631, -624, -477, -292, -350, -564, -542, -489, -453, -600, -738, -612, -432, -302, -191, -298, -411, -350, -264, -241, -297, -373, -324]"
"[15102, 8810, 9616, 7426, 9024, 8030, 8378, 9455, 8736, 8852, 8960, 8673, 8987, 9063, 8776, 8896, 8620, 8918, 8729, 8837, 8829, 8792, 8690, 8880, 8730, 8774, 8646, 8657, 8904, 8804, 8644, 8715, 8444, 8824, 8981, 8740, 8556, 8856, 9070, 8569]","[-23553, 1688, 8217, -3557, -6124, -897, -639, -681, -831, -1995, -1487, -1086, -587, -477, -1355, -933, -948, -661, -622, -446, -184, -719, -643, -456, -706, -219, -946, -759, 450, -51, -907, -780, -868, -5, 901, -1544, -78, 1061, 449, -251]","[4871, -5840, 2973, -109, -3150, -1175, -1300, -1558, -1323, -1361, -1096, -1468, -1799, -1594, -1613, -1771, -1896, -1952, -2104, -2195, -2094, -2043, -2224, -2311, -2525, -2282, -2026, -2020, -2017, -2048, -2214, -2362, -2907, -2200, -1425, -1553, -2726, -2262, -1726, -1916]","[-16508, 22671, -8622, -3234, -960, 1569, -317, -966, -1577, -1317, -42, -32, -604, -1691, -1690, -1352, -1488, -1492, -1189, -855, -1118, -1231, -1049, -1172, -1136, -1237, -838, 521, 171, -680, -989, -183, 382, 937, -59, 1020, 3233, 1096, -131, 571]","[2638, -3318, 1131, -1532, -1340, -827, -1606, -1206, -955, -1027, -1120, -1227, -1094, -935, -924, -1029, -903, -936, -790, -605, -442, -377, -379, -290, -188, -130, -153, -229, -135, -152, 10, 10, 150, 239, -106, -285, -184, -342, -368, -512]","[5093, -2226, -1291, -1724, -1922, -1740, -1923, -1524, -1245, -1200, -1322, -1368, -1224, -1089, -1095, -1151, -1088, -1048, -974, -888, -734, -699, -657, -618, -604, -463, -544, -588, -544, -459, -448, -575, -623, -604, -523, -812, -927, -876, -740, -829]"
"[27056, 8624, 9108, 6415, 8960, 7407, 8904, 9605, 8922, 8664, 8841, 9004, 8949, 9109, 8835, 8841, 8756, 9007, 8815, 8752, 8746, 8909, 8865, 8842, 8883, 8742, 8808, 8828, 8719, 8761, 8803, 8783, 8748, 8691, 8793, 8814, 8729, 8686, 8895, 8828]","[-29024, 3381, 3823, -5946, -7042, 4074, 956, -3558, -2293, -86, -712, -429, -1002, -797, -723, -287, -632, -797, -543, -156, -303, -716, -337, 298, -164, -195, 128, 105, 460, 324, 129, 264, 423, 287, 275, 569, 372, 388, 243, 553]","[9151, -49, 5064, 186, -6233, -2298, -1546, 191, -343, -1727, -2081, -1367, -1131, -1950, -1711, -1708, -1499, -1573, -1763, -1928, -2149, -1811, -1963, -1766, -1834, -1779, -1855, -1927, -1813, -2153, -2165, -1863, -1817, -2168, -2309, -2075, -2031, -2138, -2327, -2110]","[-32768, 32577, -17134, 3249, 2524, 3150, -5900, -5347, 2574, 1893, 153, 2, 571, 847, 781, 50, -653, -747, -587, -146, -851, -436, 249, -326, -642, -152, 171, 105, 132, 33, -40, 127, 232, 297, 381, 311, 140, 211, 154, 56]","[5840, -2271, 852, -3982, -2047, -685, -1304, -1115, -1500, -1597, -1371, -1138, -1271, -894, -842, -744, -733, -744, -716, -741, -351, -363, -285, -244, -326, -337, -521, -485, -509, -515, -368, -394, -479, -538, -431, -417, -408, -445, -615, -461]","[5207, -828, -1407, -3969, -3101, -1318, -1980, -1913, -1875, -1956, -1489, -1345, -1324, -1154, -1064, -989, -1036, -1152, -1099, -1062, -1027, -985, -983, -927, -987, -1004, -1049, -955, -868, -799, -691, -686, -651, -647, -570, -498, -475, -474, -462, -336]"
"[18987, 9057, 11936, 7288, 9495, 7388, 8594, 8442, 8653, 9055, 8960, 8710, 8775, 8923, 8619, 8602, 8737, 8863, 8584, 8587, 8834, 8921, 8828, 8881, 8836, 8691, 8959, 8857, 8585, 8665, 8750, 8538, 8715, 8746, 8848, 8860, 8798, 8871, 8700, 8679]","[-26620, -7946, 5647, 1338, -5995, -933, -1526, -1471, -818, -483, -2169, -2528, -1413, -380, -557, -2261, -1275, -651, -411, -454, -735, -72, -281, -923, 16, -743, -234, 336, -106, 204, -40, -1, -244, 19, -27, 177, -21, 219, 366, 217]","[2409, -7190, 2379, -2357, -1829, -1780, -1387, -2237, -1882, -1227, -788, -1115, -1839, -2483, -2354, -1624, -1205, -1616, -1876, -1733, -1779, -1950, -2286, -2717, -2660, -2465, -2323, -2577, -2420, -2270, -2325, -2278, -2417, -2218, -2200, -2382, -2327, -2036, -2020, -2225]","[-17577, 27244, -814, -1465, -6619, 736, -893, 609, 798, -534, -201, 1946, 2897, 495, -2119, -3853, -934, -1456, -763, -251, 376, 887, 716, -176, -532, -1331, -474, -1038, -925, -554, -518, -312, -423, -728, -899, -857, -792, -562, -890, -991]","[4835, -1478, 1728, -1721, -1521, -297, -1458, -827, -516, -510, -628, -1053, -1290, -754, -450, -263, -514, -556, -721, -860, -961, -1084, -1195, -642, -556, -433, -265, -132, -88, -67, -123, -150, -194, -185, -213, -87, -167, -164, -155, -86]","[5124, 266, -2676, -2151, -2474, -1735, -2361, -1603, -1411, -995, -1137, -1409, -1657, -1457, -1245, -1244, -1341, -1456, -1347, -1368, -1288, -1203, -1220, -1162, -1084, -1008, -1032, -913, -689, -618, -508, -499, -569, -548, -639, -647, -682, -698, -691, -732]"
"[18459, 13038, 12504, 5854, 9813, 6359, 8986, 9246, 9108, 8617, 8924, 8924, 8863, 8904, 9154, 8957, 8921, 8742, 8608, 8837, 8881, 8913, 8725, 8780, 8858, 8881, 8820, 8831, 8823, 8886, 8807, 8745, 8825, 9021, 8708, 8837, 8627, 8671, 8861, 8728]","[-28457, 4287, 11089, -2610, -13666, 1337, 3248, -1541, -3436, -1215, -583, -956, -833, 372, 1038, -78, -377, -1154, -1373, -684, -365, -258, -483, -677, 47, 217, -552, -221, 112, -180, -447, 121, 196, 509, -245, 97, 57, 278, -89, 248]","[9584, -9298, 6077, 4967, -7048, -3139, -974, -564, 213, -762, -1308, -1985, -2179, -1849, -1463, -1691, -1322, -1498, -1772, -1809, -1624, -1734, -1819, -2099, -2053, -2082, -1889, -2000, -2043, -1924, -1914, -2073, -2124, -1898, -1843, -2179, -2597, -2619, -2339, -2059]","[-32768, 32767, -16867, -3946, 3018, 9228, -3630, -7905, -1400, 2256, 1785, 714, 901, 1429, 115, -807, -1033, -774, -45, 329, 467, 581, 407, 409, 343, -152, 369, 1013, 293, 312, 538, 509, -252, -571, -504, 307, 104, -144, -854, -239]","[5037, -2482, -420, -822, -3910, -722, -1634, -1375, -1266, -1660, -1843, -1674, -1378, -1096, -774, -661, -542, -661, -792, -778, -687, -656, -685, -664, -623, -507, -404, -394, -370, -398, -419, -437, -401, -336, -364, -297, -198, -132, -88, -23]","[6712, -275, 279, -2342, -3616, -1042, -1902, -1763, -1454, -1995, -2044, -1851, -1701, -1408, -883, -487, -380, -537, -694, -781, -838, -863, -753, -692, -591, -421, -502, -484, -392, -507, -580, -626, -521, -666, -609, -676, -475, -283, -115, -100]"
"[30198, 4783, 13825, 6697, 8806, 7476, 8528, 9348, 8504, 8846, 8836, 8733, 8827, 8815, 8772, 8780, 9133, 8848, 8815, 8704, 8761, 8744, 8879, 8887, 8949, 8377, 8519, 8538, 8569, 9035, 8885, 8726, 8541, 8616, 9122, 8815, 8635, 8649, 8446, 8868]","[-30758, 2910, 1236, -4537, -4627, 2398, -2157, -3695, -298, 26, -2181, -1133, 127, -456, -877, -679, 1309, -328, -780, 370, -718, 278, -195, 445, -196, -399, -352, -291, -146, 839, -700, 304, -94, -209, 552, -592, 617, 235, 233, 894]","[19559, -648, 4801, -1274, -5731, -1428, -390, 606, -2032, -2267, -2226, -1920, -2602, -1915, -2496, -2303, -1362, -1030, -1774, -2949, -2638, -2005, -1751, -1633, -2400, -2905, -2782, -2107, -2430, -2193, -2273, -2601, -2652, -2662, -1802, -2554, -2832, -2739, -2605, -2345]","[-32768, 32138, -17046, 5825, 2903, -2122, -5326, 881, 3708, 398, -346, 1269, 1137, 544, 147, -136, -1193, -2194, 530, 989, -42, 48, -107, 300, -116, -88, 17, 144, 1109, 130, -221, 661, -80, 201, -653, -867, 101, -631, -591, -1424]","[5786, 135, -189, -4313, -1466, -902, -1678, -1959, -2011, -1857, -1786, -1581, -1122, -859, -539, -335, -372, -704, -898, -1127, -756, -599, -685, -923, -866, -579, -377, -323, -319, -448, -483, -282, -236, -269, -328, -329, -173, -127, -87, -70]","[5318, 1899, -2147, -4355, -2237, -1358, -2235, -2546, -2323, -2331, -1977, -2012, -1794, -1451, -1259, -1075, -913, -1080, -1192, -1090, -857, -718, -794, -725, -774, -637, -556, -522, -663, -557, -462, -342, -356, -424, -529, -402, -272, -188, -133, -263]"
"[24723, 8850, 10392, 7087, 9093, 6804, 8908, 9336, 9001, 8833, 8806, 9060, 8862, 9067, 8939, 9023, 8907, 8771, 8589, 8698, 8880, 8814, 8706, 8453, 8709, 8742, 8695, 8492, 8822, 8898, 8818, 8638, 8493, 8597, 8785, 8429, 8843, 8862, 8693, 8752]","[-25885, -316, 6459, -4731, -9223, 1826, -215, -3179, -2810, 1187, 289, -1455, 402, 585, -108, -642, -512, -262, 450, 232, 35, 657, 583, 257, 145, 873, 907, 619, -345, 609, 619, 727, 694, 585, 1358, 254, -324, -215, 1280, 404]","[6739, -1586, 3763, 3027, -7057, -2366, -1387, -695, -1127, -932, -1761, -1233, -1633, -1941, -1729, -1554, -1530, -2074, -2150, -1766, -1863, -1723, -1805, -2273, -2852, -2502, -2088, -2107, -2657, -2623, -2300, -2026, -2015, -2737, -2147, -2881, -3143, -3355, -2612, -2227]","[-21514, 32293, -8828, 282, -1198, 2843, -5612, -5710, 1711, 2753, -634, 669, 1717, 279, -211, -563, -417, 8, 128, 51, -3, -133, -428, -276, -133, -236, -214, -92, 164, 379, 467, 789, 692, 1040, 1093, 398, 392, -390, -113, -332]","[3923, -1506, 603, -1758, -2304, -488, -1423, -1007, -721, -981, -1265, -1169, -971, -1049, -892, -1034, -1107, -1039, -913, -878, -898, -853, -821, -769, -708, -604, -480, -309, -439, -468, -442, -421, -648, -770, -989, -778, -790, -143, -13, -155]","[3442, 1537, -1503, -3064, -2985, -1722, -2363, -2246, -2150, -2475, -1963, -2080, -1824, -1665, -1420, -1364, -1401, -1474, -1309, -1281, -1184, -1104, -1077, -1064, -982, -776, -612, -544, -602, -517, -474, -482, -587, -445, -232, -234, -170, -149, 12, -26]"
"[24703, 11659, 10351, 7837, 7316, 6874, 8127, 10262, 8599, 8545, 8770, 9018, 8846, 9104, 8859, 8917, 8556, 8474, 8665, 8599, 8831, 8406, 8710, 8347, 9506, 8633, 8634, 8434, 8163, 8265, 9562, 9892, 8804, 8810, 8555, 8724, 8492, 8698, 8531, 8471]","[-26694, 16564, 5282, -10628, -5532, 6121, 719, -6287, -2121, 1191, -1870, -1111, 283, -722, -955, 488, -368, -1034, -537, 425, -487, -1464, -974, -928, 2520, -690, -729, -886, -1879, 107, 3956, 1576, -1729, 982, 344, -167, -304, 351, 245, -729]","[9121, -1605, 4142, 707, -8449, -3661, -1398, 747, -1337, -2704, -2724, -1818, -2151, -2069, -2421, -2113, -1972, -2427, -2757, -2093, -1966, -2535, -1823, -3188, -1245, -1982, -3073, -2014, -2289, -2670, -1423, -450, -2457, -2930, -2663, -2160, -2552, -2580, -2387, -2531]","[-15993, 29839, -20631, -783, 10465, 1609, -9326, -3560, 4149, 952, -1259, 384, 41, -1004, -851, -706, -1415, -1028, -855, -761, -1076, 227, 909, 2142, -90, -1478, -501, -1402, 2612, 4688, 456, -1981, 536, 1364, -1440, -1335, -1106, -565, -796, 158]","[2078, -3747, -120, -4969, -995, -655, -1088, -1763, -1172, -1381, -1361, -950, -822, -753, -558, -271, -99, -168, -99, -35, -61, -181, -79, -144, -249, -457, 19, 187, -243, -311, 38, -476, -608, -506, -460, -258, -293, -124, -80, 46]","[1558, -2243, -1895, -4483, -3038, -1454, -1524, -1933, -1992, -2141, -1722, -1692, -1706, -1690, -1267, -925, -883, -969, -823, -562, -511, -651, -711, -1007, -720, -758, -608, -697, -952, -959, -401, -388, -555, -390, -332, -275, -314, -174, -81, -118]"
"[17996, 12905, 7022, 8427, 7368, 7257, 8063, 9343, 8801, 8575, 8892, 9052, 9139, 8747, 9164, 8684, 8801, 8723, 8583, 8646, 8823, 8662, 8390, 8487, 9338, 8906, 8731, 8608, 8691, 8856, 8766, 8829, 8775, 8751, 8773, 8873, 8905, 8543, 8457, 8437]","[-20685, 5952, 5518, -11715, -3350, 3325, -847, -4091, -1074, 626, -1058, -2053, -924, 609, 1289, -232, -856, -787, -1161, -744, -1143, -1100, -1984, -336, 2515, 168, -1214, 162, 102, 94, -8, -204, 497, 78, 360, 503, 793, -19, -527, 53]","[-567, 6108, -2598, 400, -5334, -2313, -2325, -1064, -2075, -3014, -2110, -1590, -1871, -2936, -2862, -2175, -1972, -2076, -2529, -2270, -2322, -2308, -3081, -2437, -1251, -1466, -2440, -2618, -2279, -1940, -2086, -2208, -2160, -2315, -2350, -2339, -2034, -2375, -3431, -3630]","[-1149, 2936, -10879, -4449, 4613, -1668, -8098, -3742, 1252, -545, -2180, -1184, 360, -182, -1646, -2454, -1727, -1979, -1658, -1525, -1301, -779, -152, 1817, -358, -2154, -448, -173, -1099, -1159, -1615, -885, -995, -1375, -1126, -1623, -1878, -2166, -1005, -888]","[-1486, 1057, -324, -4958, -1553, -1656, -1518, -1404, -958, -857, -604, -938, -788, -496, 31, 202, 148, 126, 21, 8, -86, -103, -180, -203, -116, -262, -204, -205, -268, -240, -203, -172, -187, -90, 8, 139, 196, 234, 384, 507]","[1561, -2144, -1246, -3703, -3518, -2243, -1818, -1845, -2011, -1822, -1496, -1718, -1713, -1205, -602, -315, -258, -232, -272, -393, -618, -711, -843, -885, -671, -583, -520, -524, -520, -501, -491, -488, -473, -482, -435, -328, -251, -298, -384, -428]"
"[23337, 1912, 13490, 9257, 6760, 8842, 10504, 8333, 7989, 8721, 9910, 9029, 8672, 8761, 9051, 9008, 8788, 8743, 8853, 9020, 8893, 8748, 8635, 8889, 8931, 8714, 8784, 8880, 8921, 8851, 8750, 8807, 8835, 8787, 8699, 8642, 8756, 8680, 8667, 8678]","[9238, 2542, -14806, 1001, 8488, -786, -6901, -925, 4318, 1059, -2758, -899, 1108, 1570, 860, -64, -542, -451, 176, 614, 1134, 748, 183, -304, 347, 504, 250, 528, 341, 514, 353, 492, 472, 560, 650, 458, 612, 1056, 1196, 635]","[25147, 6821, -3431, -10298, -5043, 120, 3180, -470, -4193, -2233, 612, -213, -2494, -2697, -1761, -1375, -1639, -1579, -1671, -2149, -2110, -2018, -1792, -1638, -1818, -1907, -2104, -2012, -1762, -1579, -1681, -1827, -1900, -1817, -1758, -1869, -2105, -2171, -1910, -1857]","[-11999, 15482, 7496, 13376, -2102, -14015, -3701, 7167, 2865, -2860, -1299, 3312, 2906, 511, -464, -24, -287, -450, -4, 307, 229, -144, -617, -517, 17, -202, -286, -621, -1266, -970, -549, -372, -849, -888, -776, -399, 181, 303, 118, 422]","[6824, -596, -2989, -1129, -1075, -1723, -1823, -1646, -1587, -1337, -1418, -1449, -1514, -1249, -923, -734, -781, -830, -842, -697, -512, -357, -248, -348, -306, -266, -235, -165, -18, -52, -128, -250, -252, -291, -417, -437, -419, -394, -376, -402]","[390, 2385, -4049, -99, 1100, -427, -955, -1757, -1114, -187, -599, -1199, -1214, -636, -246, -143, -306, -549, -735, -603, -337, -143, -118, -276, -344, -318, -327, -274, -195, -172, -224, -255, -251, -242, -236, -272, -266, -97, 87, 157]"
"[11384, 10980, 6477, 6811, 7989, 7167, 7751, 8060, 7842, 8693, 10352, 7539, 10353, 12186, 13693, 6209, 11752, 7595, 8630, 8746, 8602, 8868, 8968, 8730, 8562, 8641, 8987, 8887, 8901, 9050, 8697, 8655, 8895, 8822, 8618, 8851, 9032, 8993, 8870, 9107]","[23326, 8457, -1518, -6143, -1452, 1769, 2132, 2119, 3065, 4282, 8116, 5767, 6330, 989, -12913, -2372, -1653, -1637, 882, -925, -2665, -2797, -730, 499, -106, -1621, -2166, -771, -1220, -2369, -1971, -1489, -1343, -1507, -1588, -822, -761, -1008, -816, -927]","[-13495, -3146, 78, 1598, -831, -622, -1411, -2174, -1030, -2141, 281, -350, -496, 1459, 11031, -393, -17, -1794, -3047, -1995, -571, 796, 608, -579, -1888, -2008, -1101, -41, 273, -115, -730, -1076, -904, -457, -690, -787, -613, -325, -795, -1127]","[22903, -19233, -12995, 2247, 10564, 16188, 19634, 15283, 13811, 9466, 3036, -1401, -7663, -16494, -20486, 16037, 2791, 4488, -4341, -8840, -6803, -2039, 2851, 3475, 1955, 954, 801, 603, -359, 347, 1086, 402, -15, 368, 1267, 1243, 482, 109, -147, -455]","[-5284, -7408, -1071, 77, -995, -2717, -1783, -1481, 137, 152, 233, -719, -2162, -606, 6095, -104, -1160, -966, -31, -128, -179, -427, -642, -553, -207, 94, 151, 3, -117, -379, -552, -608, -612, -628, -829, -939, -959, -989, -1310, -1310]","[-4960, -7050, -3402, -870, -2427, -2051, -1104, -675, 915, 2257, 2478, 3499, 3553, 4536, 6197, 3938, 697, 594, 1531, 1121, 1047, 726, 172, 440, 816, 1110, 1106, 832, 692, 342, -23, -202, -205, -313, -452, -407, -288, -210, -181, -167]"
"[32767, 9451, -4632, 11472, 8157, 8186, 8691, 7714, 8343, 8448, 8579, 8273, 8092, 8195, 8331, 8380, 8288, 8214, 8459, 8592, 8349, 8478, 8394, 8254, 8299, 8447, 8408, 8396, 8475, 8357, 8386, 8373, 8356, 8351, 8369, 8385, 8406, 8393, 8407, 8345]","[-1793, -12446, 6867, -372, 3340, 5265, 1597, 1434, 809, 1480, 1727, 500, 1222, 1379, 1196, 731, -837, -1149, -1819, -1473, -2541, -1787, -544, -159, 458, 359, -171, -67, -328, -78, 150, -201, -52, 140, 63, -79, -9, 101, 205, 269]","[-24208, 8625, -6631, 2581, 745, -1580, 92, 563, -195, -1233, -1108, -456, 77, -355, -249, -684, -476, -722, -1033, -701, -240, -178, -330, -421, -169, -216, -162, -367, -136, -287, -215, 48, -111, -392, -470, -389, -277, -301, -295, -314]","[16236, -14607, -7588, -2538, 4154, 960, -1281, -1322, -804, -289, -1593, -663, 347, 559, 798, 502, 1433, 1408, -967, -2171, -1725, -497, -328, -837, -1105, -1219, -890, -843, -1261, -1085, -904, -626, -203, -360, -497, -336, -139, 42, -266, -200]","[-3935, 5733, 2720, 2338, 3407, 1112, 1903, 1299, 635, 845, 895, 955, 580, 522, 423, 368, 182, 268, 495, 639, 566, 682, 514, 435, 394, 343, 338, 319, 232, 160, 116, -1, -71, -51, -55, -90, -227, -286, -283, -338]","[7768, -5332, 2407, -1573, 1339, 203, 1382, 1528, 1646, 1596, 1758, 1853, 1812, 2133, 2497, 2685, 2503, 1969, 1548, 1317, 440, -243, -674, -741, -554, -376, -274, -284, -246, -269, -273, -329, -381, -342, -364, -382, -435, -441, -402, -361]"
